%PSF2
Version: 0
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff27];[00000047];[000024bc];
%
// Character 72
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --########----########-- \
        ----#####------#####---- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----##############----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        ----#####------#####---- \
        --########----########-- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff28];[00000048];[0000041d];[00000397];[000024bd];
%
// Character 73
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------#############----- \
        ---------######--------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        ---------######--------- \
        ------#############----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff29];[00000049];[00000406];[00000399];[000024be];
%
// Character 74
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -------############----- \
        -----------#####-------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        -----------###---------- \
        ----###----###---------- \
        ----#####-###----------- \
        -----######------------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff2a];[0000004a];[00000408];[000024bf];
%
// Character 75
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---########----######--- \
        ----######------####---- \
        -----###--------##------ \
        -----###-------##------- \
        -----###------##-------- \
        -----###-----##--------- \
        -----###----##---------- \
        -----###---##----------- \
        -----###--##------------ \
        -----########----------- \
        -----###--####---------- \
        -----###---###---------- \
        -----###----###--------- \
        -----###-----###-------- \
        -----###-----####------- \
        -----###------####------ \
        -----###-------###------ \
        -----###-------####----- \
        ----#####-------####---- \
        ---########------#####-- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff2b];[0000004b];[0000041a];[0000039a];[0000212a];[000024c0];
%
// Character 76
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----#########----------- \
        -----######------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###-------------- \
        -------###---------##--- \
        -------###---------#---- \
        -------###---------#---- \
        -------###--------##---- \
        -------###--------##---- \
        ------##############---- \
        ----################---- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff2c];[0000004c];[000024c1];
%
// Character 77
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---#####---------####--- \
        ----#####-------####---- \
        -----####-------####---- \
        -----####------#####---- \
        -----#-###-----#-###---- \
        -----#-###-----#-###---- \
        -----#-###----##-###---- \
        -----#--###---#--###---- \
        -----#--###--##--###---- \
        -----#--###--#---###---- \
        -----#---#####---###---- \
        -----#---#####---###---- \
        -----#---####----###---- \
        -----#----###----###---- \
        ----##----##-----###---- \
        ----##-----#-----###---- \
        ----##-----#-----###---- \
        ----##-----------###---- \
        ---####---------#####--- \
        --######-------#######-- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff2d];[0000004d];[0000041c];[0000039c];[000024c2];
%
// Character 78
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --#####--------#######-- \
        ---#####---------###---- \
        ----#####---------##---- \
        -----####---------#----- \
        -----#####--------#----- \
        -----#-####-------#----- \
        -----#--###-------#----- \
        -----#---###------#----- \
        -----#---####-----#----- \
        -----#----###-----#----- \
        -----#-----###----#----- \
        -----#------###---#----- \
        -----#------####--#----- \
        -----#-------###--#----- \
        -----#--------###-#----- \
        -----#--------#####----- \
        -----#---------####----- \
        -----#----------###----- \
        ----###----------##----- \
        --#######--------##----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff2e];[0000004e];[0000039d];[000024c3];
%
// Character 79
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------######--------- \
        -------###---####------- \
        ------###------###------ \
        -----###--------###----- \
        ----###----------###---- \
        ----###----------###---- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ----###----------###---- \
        ----###----------###---- \
        -----###--------###----- \
        -----####-------##------ \
        -------####---###------- \
        ---------######--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff2f];[0000004f];[0000041e];[0000039f];[000024c4];
%
// Character 80
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----#############------- \
        -----######----####----- \
        ------####------####---- \
        ------###--------###---- \
        ------###--------###---- \
        ------###--------####--- \
        ------###--------###---- \
        ------###--------###---- \
        ------###--------###---- \
        ------###-------###----- \
        ------###------###------ \
        ------##########-------- \
        ------###--------------- \
        ------###--------------- \
        ------###--------------- \
        ------###--------------- \
        ------###--------------- \
        ------####-------------- \
        -----######------------- \
        ---##########----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff30];[00000050];[00000420];[000003a1];[000024c5];
%
// Character 81
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------######--------- \
        -------###---####------- \
        ------###------###------ \
        -----###--------###----- \
        ----###----------###---- \
        ----###----------###---- \
        ---###-----------####--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ---###------------###--- \
        ----###----------###---- \
        ----###----------###---- \
        -----###---------##----- \
        -----####-------##------ \
        -------####---###------- \
        --------#######--------- \
        ----------##------------ \
        --------###------------- \
        -------######----------- \
        ------##--######-----#-- \
        ------#-----#########--- \
        ---------------#####----
Unicode: [0000ff31];[00000051];[000024c6];
%
// Character 82
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --##############-------- \
        ----#####-----###------- \
        -----###-------###------ \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###-------###------ \
        -----###-------###------ \
        -----###-----###-------- \
        -----#########---------- \
        -----###---####--------- \
        -----###-----###-------- \
        -----###-----####------- \
        -----###------###------- \
        -----###-------###------ \
        -----###-------####----- \
        -----###--------###----- \
        ----#####--------###---- \
        --#########-------####-- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff32];[00000052];[000024c7];
%
// Character 83
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------#######-------- \
        -------###----####------ \
        ------##--------##------ \
        -----###---------##----- \
        -----##----------##----- \
        -----##----------------- \
        -----###---------------- \
        -----#####-------------- \
        ------#######----------- \
        -------##########------- \
        ---------##########----- \
        --------------#####----- \
        ----------------####---- \
        -----------------###---- \
        ----#------------###---- \
        ----#------------###---- \
        ----##-----------##----- \
        ----###---------###----- \
        ----#####-----###------- \
        -------########--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff33];[00000053];[00000405];[000024c8];
%
// Character 84
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---##################--- \
        ---###----####----###--- \
        ---##-----####-----##--- \
        ---#------####------##-- \
        --##------####------##-- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        ----------####---------- \
        ---------######--------- \
        ------############------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff34];[00000054];[00000422];[000003a4];[000024c9];
%
// Character 85
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --########-----#######-- \
        ----####---------###---- \
        ----###-----------##---- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        ----###-----------#----- \
        -----###---------##----- \
        -----###---------#------ \
        ------###-------##------ \
        -------####---###------- \
        ---------######--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff35];[00000055];[000024ca];
%
// Character 86
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --#######-------######-- \
        ---#####---------####--- \
        ----###-----------##---- \
        ----####---------##----- \
        -----###---------##----- \
        -----###---------#------ \
        ------###-------##------ \
        ------###-------##------ \
        ------####------#------- \
        -------###-----##------- \
        -------###-----#-------- \
        --------###---##-------- \
        --------###---##-------- \
        --------####--#--------- \
        ---------###-##--------- \
        ---------###-#---------- \
        ----------####---------- \
        ----------####---------- \
        ----------###----------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff36];[00000056];[000024cb];
%
// Character 87
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --#######-------######-- \
        ---####-----------###--- \
        ---####------------#---- \
        ----###------------#---- \
        ----###-----------##---- \
        ----###-----------##---- \
        ----###----##-----#----- \
        -----###---###----#----- \
        -----###---###----#----- \
        -----###--####---##----- \
        -----###--#-###--#------ \
        -----###--#-###--#------ \
        ------###-#--##--#------ \
        ------####---#####------ \
        ------####---#####------ \
        ------####----###------- \
        ------####----###------- \
        -------##-----###------- \
        -------##------##------- \
        -------##------#-------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff37];[00000057];[000024cc];
%
// Character 88
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --#######------#######-- \
        ----####---------###---- \
        -----###---------##----- \
        ------###-------##------ \
        -------###-----##------- \
        -------###----##-------- \
        --------###---#--------- \
        ---------###-##--------- \
        ----------####---------- \
        ----------####---------- \
        -----------###---------- \
        ----------#####--------- \
        ---------##--###-------- \
        --------##---###-------- \
        --------#-----###------- \
        -------##------###------ \
        ------##-------###------ \
        -----##---------###----- \
        ---####---------#####--- \
        --######-------#######-- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff38];[00000058];[00000425];[000003a7];[000024cd];[00002573];
%
// Character 89
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---#######------######-- \
        ----####---------###---- \
        -----###---------##----- \
        ------###--------#------ \
        -------###------##------ \
        -------###-----##------- \
        --------###----#-------- \
        ---------###--##-------- \
        ---------###--#--------- \
        ----------#####--------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        ----------#####--------- \
        --------#########------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff39];[00000059];[000004ae];[000024ce];
%
// Character 90
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----################---- \
        ----####--------###----- \
        ----##---------####----- \
        ----#---------####------ \
        ----#---------###------- \
        -------------###-------- \
        ------------####-------- \
        -----------####--------- \
        -----------###---------- \
        ----------###----------- \
        ---------####----------- \
        --------####------------ \
        --------###------------- \
        -------####------------- \
        ------####-------------- \
        ------###----------#---- \
        -----###----------##---- \
        ----####----------##---- \
        ----###--------#####---- \
        ---################----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff3a];[0000005a];[00000396];[000024cf];
%
// Character 91
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------#########------ \
        ---------#####---------- \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------###------------ \
        ---------#####---------- \
        ---------#########------
Unicode: [0000005b];[0000ff3b];
%
// Character 92
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        -----##----------------- \
        -----##----------------- \
        ------##---------------- \
        ------##---------------- \
        -------##--------------- \
        -------##--------------- \
        --------##-------------- \
        --------##-------------- \
        ---------##------------- \
        ---------##------------- \
        ----------##------------ \
        ----------##------------ \
        -----------##----------- \
        -----------##----------- \
        ------------##---------- \
        ------------##---------- \
        -------------##--------- \
        -------------##--------- \
        --------------##-------- \
        --------------##-------- \
        ---------------##------- \
        ---------------##------- \
        ----------------##------ \
        ----------------##------ \
        -----------------##----- \
        -----------------##----- \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff3c];[0000005c];[00002572];
%
// Character 93
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------#########--------- \
        ----------#####--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ------------###--------- \
        ----------#####--------- \
        ------#########---------
Unicode: [0000005d];[0000ff3d];
%
// Character 94
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------##----------- \
        ----------####---------- \
        ----------####---------- \
        ---------##-###--------- \
        ---------##--##--------- \
        ---------##--##--------- \
        --------##----##-------- \
        --------##----##-------- \
        -------##------##------- \
        -------##------##------- \
        ------##--------##------ \
        ------##--------##------ \
        -----##----------##----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000005e];[0000ff3e];
%
// Character 95
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---##################--- \
        ------------------------
Unicode: [0000005f];[0000ff3f];
%
// Character 96
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --------####------------ \
        -------######----------- \
        ---------####----------- \
        ----------####---------- \
        ------------###--------- \
        --------------#--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000060];[0000ff40];
%
// Character 97
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------######--------- \
        -------###---####------- \
        ------##------###------- \
        -----###-------###------ \
        -----###-------###------ \
        ---------------###------ \
        ------------######------ \
        --------#####--###------ \
        ------###------###------ \
        ----####-------###------ \
        ----###--------###------ \
        ----###--------###------ \
        ----###------#####------ \
        ----#####-####-######--- \
        ------######----####---- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff41];[00000061];[00000430];[000024d0];
%
// Character 98
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----###---------------- \
        --######---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###--######-------- \
        -----#############------ \
        -----####------####----- \
        -----###--------###----- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------##----- \
        -----###--------###----- \
        -----###-------###------ \
        -----#####----###------- \
        -----#---######--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff42];[00000062];[000024d1];
%
// Character 99
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------######-------- \
        -------####---####------ \
        ------###-------###----- \
        -----###--------####---- \
        -----##----------###---- \
        ----###----------------- \
        ----###----------------- \
        ----###----------------- \
        ----###----------------- \
        ----####---------------- \
        -----###---------------- \
        -----####---------##---- \
        ------####-------##----- \
        -------###########------ \
        ---------#######-------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff43];[00000063];[00000441];[000024d2];
%
// Character 100
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------------###----- \
        -------------######----- \
        ---------------####----- \
        ----------------###----- \
        ----------------###----- \
        ----------------###----- \
        ----------------###----- \
        ---------######-###----- \
        -------###---######----- \
        ------##-------####----- \
        -----##---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----####--------###----- \
        -----####-----#####----- \
        ------#########-#####--- \
        --------#####---##------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff44];[00000064];[000024d3];
%
// Character 101
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------######-------- \
        --------###---####------ \
        ------###-------###----- \
        ------##---------###---- \
        -----###---------###---- \
        -----###--------####---- \
        ----################---- \
        ----###----------------- \
        ----###----------------- \
        ----####---------------- \
        -----###---------------- \
        -----####----------#---- \
        ------####--------##---- \
        -------###########------ \
        ---------#######-------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff45];[00000065];[00000435];[000024d4];
%
// Character 102
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------######------ \
        ----------####--####---- \
        ---------###-----###---- \
        ---------##-------##---- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        -----#############------ \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        -------######----------- \
        ----##############------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff46];[00000066];[000024d5];
%
// Character 103
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------------###---- \
        --------######-#####---- \
        ------###----###-------- \
        -----###------###------- \
        -----###------###------- \
        -----###-------##------- \
        -----###-------##------- \
        -----###------###------- \
        ------##------###------- \
        -------###---###-------- \
        ------########---------- \
        ------#----------------- \
        -----##----------------- \
        -----###---------------- \
        ------############------ \
        ------#############----- \
        ------#----------###---- \
        -----##-----------##---- \
        ----##------------##---- \
        ----##------------##---- \
        ----###----------##----- \
        -----####-----###-------
Unicode: [0000ff47];[00000067];[000024d6];
%
// Character 104
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------##---------------- \
        ---#####---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###----#####------- \
        -----###--########------ \
        -----###-##----####----- \
        -----####-------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----####------#####---- \
        ---#######----#######--- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff48];[00000068];[000024d7];
%
// Character 105
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------#----------- \
        -----------###---------- \
        -----------###---------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------###---------- \
        ------########---------- \
        ----------####---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        --------########-------- \
        -----###############---- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff49];[00000069];[00000456];[000024d8];
%
// Character 106
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        --------------#--------- \
        -------------###-------- \
        ------------####-------- \
        -------------##--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------#####------- \
        -------#########-------- \
        ------------####-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------###-------- \
        -------------##--------- \
        ------------###--------- \
        ----###-----##---------- \
        ----#####-####---------- \
        ------######------------ \
        ------------------------
Unicode: [0000ff4a];[0000006a];[00000458];[000024d9];
%
// Character 107
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------###--------------- \
        ---#####---------------- \
        -----###---------------- \
        ------##---------------- \
        ------##---------------- \
        ------##---------------- \
        ------##---------------- \
        ------##-----#######---- \
        ------##------####------ \
        ------##------##-------- \
        ------##-----##--------- \
        ------##----##---------- \
        ------##---##----------- \
        ------##--###----------- \
        ------#######----------- \
        ------##---###---------- \
        ------##----###--------- \
        ------##----####-------- \
        ------##-----####------- \
        ------##------####------ \
        -----####------####----- \
        ---#######-----######--- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff4b];[0000006b];[000024da];
%
// Character 108
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------###---------- \
        -------#######---------- \
        ----------####---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        ---------#######-------- \
        -----###############---- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff4c];[0000006c];[000024db];
%
// Character 109
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----##---###---####----- \
        --###########-######---- \
        ----####---###---###---- \
        ----###----###----##---- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----###--- \
        ----###----###----####-- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff4d];[0000006d];[000024dc];
%
// Character 110
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----###----#####------- \
        ---#####--########------ \
        -----###-##----###------ \
        -----####-------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----####------#####---- \
        ---#######----#######--- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
