%PSF2
Version: 0
----#################--- \
-------------------##--- \
-------------------##--- \
-------------------##--- \
-------------------##--- \
-------------------##--- \
--###################--- \
-------------------##--- \
-------------------#---- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005f53];[00005679];[00007576];[00006321];[000064cb];[0000515a];[00009ee8];[00008361];[000076ea];[00008569];[00006863];[00006a94];[00008c20];[00008b9c];[000088c6];[00008960];[00005b95];[000094db];[00007800];[000078ad];[000051fc];[000073f0];[000074ab];[00006c39];[000057b1];[000058cb];[000083ea];[00006f52];[00007059];[00007c39];[00007b5c];[00005052];[00006b13];[00006113];[00007c1c];[00006529];[00007497];[000096fc];[0000903f];[00008da4];[00007911];[00005d35];[00008b61];[000074fd];[0000862f];[00005735];[00008261];[0000778a];[00005d63];[00006fa2];[000087f7];[00005a78];[000095e3];[000048ca];[00004457];[0000372d];[000048e3];[00003f15];[00005105];[00004992];[00003f46];
%
// Zi 66 到
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------#--- \
--------------------###- \
-----------##-------##-- \
-#############-#----##-- \
------##-------###--##-- \
-----##--------##---##-- \
-----#---#-----##---##-- \
----#-----#----##---##-- \
---#------##---##---##-- \
-############--##---##-- \
--##--##---#---##---##-- \
------##-------##---##-- \
------##-------##---##-- \
------##--##---##---##-- \
-############--##---##-- \
------##-------##---##-- \
------##-------##---##-- \
------##-------#----##-- \
------##---##-------##-- \
------#####---------##-- \
-#########----------##-- \
--####----------######-- \
--#---------------###--- \
-------------------#---- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005230];[00009053];[00005012];[00005200];[00005bfc];[00005c0e];[00005c9b];[00005cf6];[000076d7];[000076dc];[00006363];[00006417];[000064e3];[00007a3b];[000060bc];[00008e48];[00007977];[000079b1];[000053e8];[00005202];[000083ff];[00006c18];[00006aa4];[00007a32];[00007e9b];[0000636f];[00005fc9];[00007b8c];[000071fe];[00005675];[00006921];[000074d9];[00005d8b];[00008220];[00007fff];[00007982];[0000885f];[0000885c];[00009b5b];[000091d6];[00009c7d];[00007fe2];[00005d8c];[00008254];[0000866d];[00007d69];[000069dd];[00006737];[000058d4];[0000969d];[00008ec7];[00005604];[00009666];[000096af];[00005db9];[000087a9];[00003800];[000039c5];[0000fa29];[00004183];[00004326];[00004cbd];[000049c2];
%
// Zi 67 的
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------#--------#-------- \
------###------###------ \
------##-------##------- \
------#-------##-------- \
-----##-------##-------- \
--#--#---##---#-----##-- \
--##########-##########- \
--##-----##--#------##-- \
--##-----##-##------##-- \
--##-----##-#-------##-- \
--##-----###--------##-- \
--##-----##---#-----##-- \
--#########---##----##-- \
--##-----##----##---##-- \
--##-----##----##---##-- \
--##-----##----#----##-- \
--##-----##---------##-- \
--##-----##---------##-- \
--##-----##---------##-- \
--#########---------##-- \
--##-----##--------###-- \
--##-----#----#######--- \
--#--------------###---- \
------------------#----- \
------------------------ \
------------------------ \
------------------------
Unicode: [00007684];[00005f97];[00005fb7];[000065f3];[0000561a];[0000951d];[00009340];[00005fb3];[000060b3];[00006dc2];[00006074];[000060ea];[00008126];[000068cf];[00003941];[00004678];[0000392b];[00003bd6];[00004677];[00003940];

%
// Zi 68 等
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#--------#--------- \
-----##-------##-------- \
----##---##--##----##--- \
----########-#########-- \
---##-#-----##--#------- \
---#---##---#----##----- \
--#----#--##-----#------ \
-#--------###----------- \
----------##-----##----- \
----################---- \
----------##------------ \
----------##--------##-- \
-######################- \
---------------#-------- \
---------------##--##--- \
--####################-- \
-------#-------##------- \
--------##-----##------- \
---------##----##------- \
---------##----##------- \
---------------##------- \
-----------######------- \
-------------###-------- \
--------------#--------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00007b49];[0000767b];[0000706f];[000071c8];[00009093];[00008e6c];[00009127];[000077aa];[000051f3];[0000956b];[00009419];[00007c26];[000078f4];[00005654];[00006729];[00006225];[00008c4b];[00005b01];[00006ac8];[00005d9d];[000058b1];[000096a5];[00008260];[00007af3];[00007492];[000089b4];[00003caa];[0000465e];[00003501];[000044ad];[0000482c];[00004bb4];[00004cfe];
%
// Zi 69 第
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#-------#---------- \
-----##------##--------- \
----##---#--##-----##--- \
----#######-##########-- \
---##-#----##--#-------- \
---#---##--#----##------ \
--#----#--#-----#-#----- \
-#--################---- \
-----------##----##----- \
-----------##----##----- \
----#------##----##----- \
----###############----- \
----##-----##----#------ \
----##-----##----------- \
----##-----##------##--- \
---###################-- \
----#---##-##------##--- \
-------##--##------##--- \
------##---##------##--- \
-----##----##---#####--- \
----##-----##-----##---- \
--##-------##-----#----- \
-#---------##----------- \
-----------#------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00007b2c];[00005730];[00004f4e];[00005e95];[00006ef4];[000062b5];[00009012];[0000905e];[0000654c];[00006575];[00005e1d];[00005f1f];[00005824];[00005572];[000072c4];[00007b1b];[00006da4];[00006ecc];[000054cb];[00007747];[00005ae1];[00008fea];[00008c1b];[00008ae6];[00008482];[00006c10];[00005600];[00007f14];[00007de0];[00005a23];[000083c2];[00009ab6];[000090b8];[0000955d];[000093d1];[0000837b];[000078b2];[00007825];[00007c74];[00007cf4];[00008bcb];[00008a46];[000089cc];[000089bf];[00007f9d];[0000538e];[00005059];[00007998];[000079ea];[0000889b];[000058ac];[00009046];[00008adf];[00009b61];[00007393];[00009814];[000097ae];[00006a00];[000057c5];[00006974];[000057de];[00005547];[000089dd];[000084e7];[00004efe];[000078fe];[00006e27];[00008515];[00007bf4];[000082d6];[00006755];[0000638b];[00008d86];[000073f6];[00008e62];[00009013];[00007590];[00006d5f];[00004fe4];[00007976];[00009ae2];[00008743];[00005f7d];[0000830b];[00008e36];[00006455];[000063e5];[00005a82];[00006791];[000082d0];[0000963a];[000087ae];[00009b04];[00005754];[000083e7];[000085cb];[0000625a];[00005125];[0000805c];[00005d7d];[00005886];[0000976e];[000057ca];[00005467];[00008163];[00005ef8];[000099b0];[000062de];[0000688a];[0000710d];[00005943];[00005db3];[00005681];[0000750b];[000067a4];[00008c74];[000050c0];[000078ae];[00006891];[0000601f];[00008510];[00005758];[00007731];[00009e10];[0000926a];[0000850b];[000085e1];[00005f24];[00005519];[00003873];[00009bf3];[000045d6];[00007274];[0000446f];[000047e1];[00004c71];[00003add];[000048cc];[0000446d];[00004a5a];[0000442d];[00005891];[00009684];[00003e4d];[00004a24];[00004c43];[000038a9];[00003f35];[000034f3];[000040c5];[0000440e];[000038d9];[00003c05];[000042ae];[00004a00];[00004ba4];[00004bfc];[00004d1e];[00004d60];[00003a86];[00003b7d];[000040a1];[00004355];[00004891];[0000403f];[000043d1];[000047b6];[00004a58];[00004d8d];[00004a98];[000043c4];[000049d1];
%
// Zi 70 嗲
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------#---##------ \
------------###---##---- \
-----------##------###-- \
--#---##--##-----##-##-- \
--#######-#-#---##---#-- \
--##--##-#---####------- \
--##--##------###------- \
--##--##----###-####---- \
--##--##---##-----#####- \
--##--##-##-##------#--- \
--##--##----########---- \
--##--##---##----##----- \
--##--##--#-#---##------ \
--##--##-#---#-##------- \
--######-----##-##--##-- \
--##--##---##--########- \
--##--#--##---###---##-- \
--#---------###----##--- \
-----------##--##-##---- \
----------#-----####---- \
----------------##------ \
--------------##-------- \
------------##---------- \
---------###------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000055f2];
%
// Zi 71 点
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------#------------- \
----------###----------- \
----------##------------ \
----------##------------ \
----------##------##---- \
----------###########--- \
----------##------------ \
----------##------------ \
-----#----##-----##----- \
-----###############---- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##############----- \
-----##----------##----- \
------------------------ \
----#---#----#---#------ \
----#---##---##---##---- \
---##----##---##---##--- \
--##-----##---##----##-- \
-###-----#----#-----###- \
--#------------------#-- \
------------------------ \
------------------------ \
------------------------
Unicode: [000070b9];[00009ede];[00007535];[000096fb];[00005e97];[00004e36];[000057ab];[0000588a];[00006bbf];[00007898];[000098a0];[0000985b];[00005178];[00006ec7];[00006382];[00005960];[00008e2e];[0000766b];[00007672];[00005dc5];[00005dd4];[000060e6];[00006dc0];[00006fb1];[00007c1f];[00004f43];[00007538];[0000975b];[0000923f];[000056b8];[000073b7];[0000594c];[000069d9];[0000765c];[0000576b];[000069c7];[00006527];[00008dd5];[0000963d];[0000985a];[00007320];[0000814d];[0000655f];[000075c1];[0000508e];[000058c2];[000053a7];[00006541];[00008e4e];[00006242];[000078f9];[00007ab4];[000084a7];[00009f7b];[00005dd3];[00006a5d];[00006a42];[00009a54];[00007414];[00005d6e];[00008714];[00005a5d];[00008547];[00005a70];[00006923];[000075f6];[00003e03];[000034b9];[00003d64];[00004344];[000044e6];[0000379f];[000034e0];[0000376a];[000049c3];[00004a47];[00003946];[00003d98];[00003f2d];
%
// Zi 72 调
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---##----#----------##-- \
----##---##############- \
----###--##---#-----##-- \
-----##--##---###---##-- \
-----#---##---##----##-- \
---------##-#######-##-- \
---------##---##----##-- \
----##---##---##--#-##-- \
#######--#############-- \
----##---##---------##-- \
----##---##-#---##--##-- \
----##---##-#######-##-- \
----##---##-##--##--##-- \
----##---##-##--##--##-- \
----##---##-##--##--##-- \
----##-#-##-######--##-- \
----###--##-##--#---##-- \
----###--##-#-------##-- \
---###--##----------##-- \
----#---##------######-- \
-------##---------###--- \
------##-----------#---- \
-----#------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00008c03];[00008abf];[00006389];[00009ce5];[0000540a];[00005f14];[00009493];[000091e3];[000096d5];[00005f6b];[00007431];[00009d70];[000053fc];[00005201];[000051cb];[00008c82];[00005c4c];[00007889];[00009cb7];[00009bdb];[000094eb];[00008efa];[0000929a];[000092fd];[00004f04];[000094de];[00007a8e];[000092b1];[00007ab5];[00008a82];[00007639];[00007797];[000076c4];[00009443];[00005f34];[00006c48];[000096ff];[00006dcd];[000086c1];[00007ae8];[00009f26];[0000595d];[0000932d];[0000521f];[00005b25];[00007c13];[00009b89];[000077f5];[00008a0b];[00009ced];[0000921f];[00009d43];[00004246];[00004d72];[00004519];[000038ff];[00003e66];[000040aa];[0000483c];[00003e7f];[0000349b];[000040bd];[000038af];[00004bfe];[0000368b];[0000408f];[0000461f];
%
// Zi 73 跌
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------------#-------- \
---------------###------ \
--#----##--#---##------- \
--########-###-##------- \
--##---##--##--##------- \
--##---##--##--##--##--- \
--##---##--###########-- \
--##---##--##--##------- \
--#######-##---##------- \
--##-##---##---##------- \
--#--##---#----##------- \
-----##--------##---##-- \
--#--##-#-#############- \
--##-#####-----###------ \
--#--##-------##-#------ \
--#--##-------##-#------ \
--#--##------##--##----- \
--#--##--#---##---#----- \
--#--####---##----##---- \
--#####----##------##--- \
####------##-------###-- \
-#-------##---------#### \
-------##------------#-- \
-----##----------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008dcc];[000053e0];[0000758a];[00007239];[00008776];[00008fed];[0000789f];[00007252];[00008c0d];[00009c28];[00008adc];[00008efc];[00009cbd];[00009c08];[0000581e];[0000558b];[000054a5];[0000800b];[00008e40];[000057a4];[00007573];[000074de];[0000696a];[00007730];[000066e1];[00007ed6];[00006633];[00007d70];[00005d3c];[00006cc6];[00007582];[0000621c];[00005e49];[00006c0e];[0000604e];[00006303];[00005551];[000081f7];[0000890b];[00008728];[000060f5];[00006b9c];[00008253];[00006315];[000069e2];[000067e3];[0000800a];[00008a44];[00005ccc];[000097a2];[00007589];[0000893a];[00007243];[000080c5];[00006022];[000082f5];[00008d83];[0000957b];[000087b2];[00009d29];[00003b2a];[00003cb2];[0000465d];[00003b6f];[00003df8];[0000462d];[00004a5e];[00003948];[00003a78];[00003a79];[00003afc];[00003cb3];[00004d11];[00003459];[000039b6];[00003ee1];[000043f2];[00004787];[00004795];[0000481f];[00004ba2];[00004c80];[00004cc0];[000035e7];[00004ad5];[00004a93];
%
// Zi 74 定
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------##------------ \
-----------##----------- \
------------##---------- \
---#--------#-------##-- \
---####################- \
--##----------------##-- \
--##---------------#---- \
-##--------------------- \
-------------------##--- \
---###################-- \
-----------##----------- \
-----------##----------- \
-----#-----##----------- \
-----###---##----------- \
-----##----##----##----- \
-----##----#########---- \
-----##----##----------- \
----###----##----------- \
----##-#---##----------- \
---##--##--##----------- \
---#----##-##----------- \
--#------##############- \
-#--------###########--- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00005b9a];[00009876];[00009802];[00004e01];[00008ba2];[00008a02];[00009f0e];[00009489];[000091d8];[000076ef];[000053ee];[0000753a];[0000952d];[00009320];[0000815a];[00007887];[00009424];[00007594];[00005576];[00004ec3];[000094e4];[0000914a];[000092cc];[0000639f];[0000738e];[00009964];[000098e3];[00008035];[0000827c];[000077f4];[00008423];[00005fca];[00006917];[00009841];[00006fce];[00005e04];[00005975];[00008062];[00009f11];[0000976a];[00005d7f];[000078a0];[000078f8];[000085a1];[0000753c];[0000874a];[0000374e];[00003d3f];[000049ba];[00003f17];[000038d4];[00003ac0];[00004d7a];[00003409];
%
// Zi 75 丢
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------------###----- \
-----------#########---- \
---############--------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----##----- \
----################---- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##-------##-- \
-######################- \
----------#------------- \
----------###----------- \
---------##------------- \
--------##-----#-------- \
-------##-------##------ \
------##---------##----- \
-----##-----------##---- \
---##################--- \
-----###-----------##--- \
-------------------##--- \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e22];[00004e1f];[000094e5];[000092a9];
%
// Zi 76 东
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------#------------- \
----------###----------- \
----------##------------ \
---------##------------- \
---------##---------##-- \
-######################- \
--------##-------------- \
-------##--#------------ \
------##---###---------- \
------##---##----------- \
-----##----##----------- \
----##-----##-----##---- \
---##################--- \
----#------##----------- \
------#----##--##------- \
------###--##---##------ \
------##---##----##----- \
-----##----##-----##---- \
----##-----##------##--- \
---##------##------###-- \
--##-------##-------##-- \
-##----######-------#--- \
#--------###------------ \
----------#------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e1c];[00006771];[000052a8];[000052d5];[000051ac];[00009f15];[000061c2];[000051bb];[000051cd];[00006d1e];[00008463];[0000680b];[000068df];[00004f97];[0000606b];[0000549a];[00006c21];[00009e2b];[00009d87];[00005cbd];[00005d2c];[00005cd2];[00007850];[0000578c];[000050cd];[00005902];[000080e8];[00008156];[00005032];[000080f4];[0000856b];[00006219];[000070d4];[00006e69];[00006c2d];[000059db];[00006db7];[000082f3];[00008acc];[000052ed];[00008ff5];[00007d67];[0000630f];[00008740];[00009b97];[00005b1e];[00009dab];[00008a77];[00007b17];[000099e7];[00006638];[000083c4];[00009bdf];[000058a5];[000071d1];[000072ea];[000057ec];[00005a3b];[00007bbd];[00009718];[00009a06];[00005f9a];[00003731];[00003448];[00003f2f];[000034ca];[0000414d];[00003a02];[00004d54];[000038eb];[000036b5];[00005d20];[000040a2];[00004376];[000038da];[00003411];[000035a6];[000035e2];[000038a5];[00004792];[0000419a];[00004c24];
%
// Zi 77 都
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------#----------------- \
------###--------------- \
------##----#--#----##-- \
------##-#-###-########- \
--###########--##---##-- \
------##--##---##---#--- \
------##--##---##--##--- \
------##-##-#--##--#---- \
-#############-##--#---- \
-------##------##-#----- \
------##-------##--#---- \
-----##---##---##---#--- \
----#########--##---##-- \
---###----##---##----##- \
--#-##----##---##----##- \
-#--##----##---##----##- \
----########---##---##-- \
----##----##---#######-- \
----##----##---##--##--- \
----##----##---##--#---- \
----########---##------- \
----##----#----##------- \
----#----------##------- \
---------------#-------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000090fd];[00006597];[00009b25];[00009017];[00006296];[00008c46];[0000515c];[00009661];[000075d8];[00007aa6];[00007ac7];[00006e0e];[00007006];[00008538];[000094ad];[00009204];[000095d8];[00009b2d];[000086aa];[00007bfc];[00009b2c];[00006793];[00008130];[00006c00];[0000997e];[00009916];[00006a77];[0000543a];[00004e67];[00009b2a];[00004fb8];[00008373];[00009158];[0000551e];[00005160];[00005517];[000092c0];[00006d62];[00009597];[000065a3];[00009b26];[000090d6];[00006bed];[000072f5];[000068aa];[00009627];[00003931];[00003ab7];[00004546];[00004b26];[000037b3];[000036d2];[000046e0];[00003884];[00003dc6];[00004108];[00003419];[00004571];[000034f8];[00003a2e];
%
// Zi 78 读
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------#---------- \
---##--------###-------- \
----##-------##--------- \
----###------##---##---- \
-----##--############--- \
-----#-------##--------- \
-------------##-----##-- \
--------###############- \
----##--------------##-- \
#######---##---#---##--- \
----##-----###-###-#---- \
----##------##-##------- \
----##--##-----##------- \
----##---###---##------- \
----##----##---##------- \
----##--------##----##-- \
----##-################- \
----##--#-----##-------- \
----####-----###-------- \
----###-----##-###------ \
---###-----##----###---- \
----#-----##------###--- \
--------##---------##--- \
------##------------#--- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008bfb];[00008b80];[000072ec];[00007368];[00005ea6];[00006bd2];[00006e21];[00005835];[00008d4c];[00008ced];[0000675c];[00007779];[00009540];[0000934d];[00007763];[0000809a];[0000561f];[00005992];[00007b03];[00007be4];[0000728a];[000072a2];[0000937a];[00008839];[00007afa];[0000724d];[00007258];[00008aad];[000059e4];[000089a9];[0000828f];[0000691f];[00006add];[00009ee9];[00009ef7];[00009607];[000095cd];[000059ac];[000053be];[00006581];[00009ad1];[00005663];[000079fa];[000078a1];[0000668f];[00008827];[00006d9c];[0000967c];[00005e3e];[000097e5];[00008b9f];[00006bb0];[0000776a];[00005262];[000076be];[00007f5c];[0000918f];[000051df];[0000526b];[000088fb];[00006675];[00005335];[00008961];[0000976f];[00006a1a];[00008799];[000097e3];[00008d15];[000097c7];[00009a33];[00006bac];[00005b3b];[00008370];[0000945f];[00008c44];[000074c4];[00009316];[0000743d];[00003c69];[0000386f];[000044ef];[0000421e];[0000410d];[00004417];[00004401];[00003e3f];[000048b1];[00004ca7];[00003494];[000039fb];[00003798];[00004671];[00004a85];[00004af3];[00004bb7];[0000403e];[000047fb];[000049a0];[00004a72];
%
// Zi 79 短
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#------------------- \
----###------------##--- \
----##-----###########-- \
----##------------------ \
---##---##-------------- \
---########------------- \
--##-##-----#------##--- \
--#--##-----##########-- \
--#--##-----##-----##--- \
-#---##-----##-----##--- \
-----##--#--##-----##--- \
-##########-##-----##--- \
-----##-----#########--- \
-----##-----##-----##--- \
-----##-----#------#---- \
-----###----------#----- \
----##--#---##----##---- \
----##--##---##--##----- \
---##----##--##--##----- \
---##----#----#--#------ \
--##------------#---##-- \
--#----################- \
-#---------------------- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000077ed];[00006bb5];[000065ad];[000065b7];[00007aef];[0000953b];[0000935b];[00007f0e];[00007dde];[00007145];[00006934];[00007c16];[00007c6a];[00005845];[0000846e];[00008176];[00007456];[00006bc8];[00005073];[0000526c];[000078ab];[00009374];[00008e96];[0000890d];[00005a8f];[00008011];[00003ac1];[00003c6d];[0000482a];[000037e8];
%
// Zi 80 对
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------------#------- \
----------------###----- \
----------------##------ \
--------##------##------ \
-##########-----##------ \
--------##------##------ \
--#-----##------##--##-- \
---#----##-###########-- \
----#--##-------##------ \
----#--##-------##------ \
-----#-##---#---##------ \
------##----#---##------ \
------##----##--##------ \
------##-----##-##------ \
-----#-##----##-##------ \
-----#-##----#--##------ \
----#--###------##------ \
----#---##------##------ \
---#----##------##------ \
--#------#------##------ \
-#----------######------ \
--------------###------- \
---------------#-------- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00005bf9];[00005c0d];[00005806];[0000961f];[0000968a];[00005151];[0000514c];[0000603c];[000061df];[000092ed];[00005bfe];[00007893];[0000941c];[00009566];[00009413];[00006553];[0000655a];[0000554d];[0000619d];[0000514a];[000085b1];[0000619e];[00008b75];[000081ad];[00005796];[000078d3];[00006778];[00009217];[00007d90];[0000794b];[00008b09];[00008b48];[00006fe7];[00005860];[00008f5b];[0000966e];[00008968];[00007029];[00007022];[00009827];[000075fd];[00006ffb];[00009d2d];[00003d7d];[00004b54];[00004a34];[00003b23];[00004a3a];[00003642];[0000429a];[00004703];[000037cb];[000041cf];[000041e4];[0000452a];[0000381a];[00003cd4];[00004b08];[00004b3d];[00004bdf];[000043e8];[00003888];[00003882];[00004099];[0000453b];
%
// Zi 81 炖
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#---------#--------- \
----###-------###------- \
----##--------##-------- \
----##--------##-------- \
----##--------##----##-- \
----##--#-#############- \
----##--##----##-------- \
--#-##-##-----##-------- \
--#-###---#---##---#---- \
--#-##----##--##---###-- \
-##-##----##--##---##--- \
-##-##----##--##---##--- \
-#--##----##--##---##--- \
----##----##--##---##--- \
----##---############--- \
----##----#---##---#---- \
---##-#-------##-------- \
---##-##------##-----#-- \
---#---##-----##-----#-- \
--##---#------##-----#-- \
--#-----------##-----##- \
-#------------#########- \
#--------------#######-- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00007096];[000071c9];[00005428];[00005678];[00008e72];[0000987f];[00009813];[00009041];[000076fe];[0000949d];[0000920d];[000058a9];[00006566];[00008db8];[00008e89];[0000696f];[000060c7];[000076f9];[00006c8c];[0000906f];[00007905];[00007818];[00004f05];[00009007];[00008e7e];[000064b4];[00006f61];[00005749];[00005ff3];[0000815e];[00005e89];[00006a54];[00006489];[000058aa];[0000729c];[000078b7];[00009a50];[00008733];[00008e32];[00007364];[0000396b];[00003b3f];[0000491c];[000040e6];[00004a83];
%
// Zi 82 多
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#------------ \
-----------###---------- \
----------##------------ \
---------##--------##--- \
--------##############-- \
-------###-------###---- \
------##--#-----###----- \
----##----##---###------ \
---#-------#--##-------- \
--#---------###--------- \
----------###----------- \
-------###--##---------- \
----###----##-------##-- \
--##------#############- \
---------##--------##--- \
--------###-------##---- \
------###--#-----##----- \
----###----##---##------ \
-----------#---##------- \
-------------###-------- \
-----------###---------- \
--------####------------ \
----####---------------- \
-###-------------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000591a];[0000593a];[0000596a];[00008eb2];[00005815];[000058ae];[000099b1];[00005241];[00006735];[00008dfa];[00008e31];[00008235];[0000579b];[00006387];[000060f0];[000054c6];[000096b3];[000094ce];[00009438];[00005484];[000067c1];[000088f0];[000054da];[00007f0d];[00004eb8];[00007d9e];[000056b2];[0000579c];[00008324];[000099c4];[0000591b];[000057f5];[000067c2];[000055a5];[00006736];[00008eb1];[00006cb2];[00008de5];[0000619c];[0000525f];[00008ec3];[00006560];[00005aa0];[000058af];[0000964f];[00005234];[000067ee];[0000964a];[00009d7d];[00006305];[00005689];[0000922c];[00008957];[00005c2e];[00005d1c];[00009b0c];[00006306];[00006cb0];[0000675d];[00005d9e];[00008c80];[00006857];[00008d93];[00009693];[000051d9];[00007553];[000075e5];[0000656a];[00009973];[000070a8];[000098ff];[00006bf2];[00009bb5];[00004ac2];[00003ee7];[0000364d];[000035bc];[00003969];[00003ed4];[00004374];[0000443e];[00004643];[00004750];[00004824];[00004a63];[00004468];[0000465f];[00004a54];[000038de];[00003650];[000036c6];[000036ca];[000044b3];[00004664];[0000492a];[00004bec];[000039f7];[0000493b];[00004c8a];[00003a0a];
%
// Zi 83 恶
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------##---- \
---##################--- \
---------##--##--------- \
---------##--##--------- \
----#----##--##----#---- \
----##---##--##---###--- \
-----##--##--##---##---- \
-----##--##--##--##----- \
-----##--##--##-##------ \
-----#---##--###-------- \
---------##--##-----##-- \
-######################- \
----------#------------- \
-----------#-----#------ \
---#---#---##-----##---- \
---#---###--##-----##--- \
---#---##---##---#--##-- \
--##---##---#----#---##- \
-###---##--------#---#-- \
-##----##--------##----- \
-------############----- \
--------##########------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00006076];[00004e28];[000060e1];[00005641];[0000989d];[0000984d];[0000997f];[00009913];[00004fc4];[00009e45];[00009d5d];[00005443];[00009102];[000083aa];[00008bb9];[00008a1b];[00005384];[0000627c];[0000904f];[000086fe];[000060aa];[00009537];[00009354];[00006d90];[00008c14];[00008ae4];[00009cc4];[00009c10];[00009c77];[00005c59];[00005a25];[0000843c];[00006115];[0000989a];[0000984e];[00008fd7];[00009e57];[00009d9a];[0000816d];[00009f76];[00005ce9];[00005ce8];[0000960f];[000095bc];[00009507];[00008f6d];[000092e8];[00008edb];[00005a40];[000075fe];[000082ca];[00005669];[000057a9];[00007692];[0000580a];[00008a90];[00005a3f];[000056ee];[000059b8];[00006b7a];[00004f6e];[000073f4];[0000981e];[00008b4c];[0000959c];[00005d3f];[000054a2];[0000774b];[0000654b];[00006415];[0000542a];[00005c8b];[00006239];[000059f6];[00006424];[00005054];[00009d5e];[0000980b];[0000855a];[0000582e];[0000904c];[00008c5f];[00009f7e];[00005cc9];[0000537e];[0000922a];[0000981f];[00009a00];[00008f35];[0000545d];[00008a7b];[00006799];[00008b8d];[00008685];[00006b5e];[00008ef6];[00008601];[00005ec5];[000059bf];[00006e42];[00009c2a];[000050eb];[0000907b];[0000920b];[000078c0];[00008741];[00007808];[00006aee];[00007810];[000056d0];[000089a8];[0000530e];[00006439];[000064dc];[00009b64];[00007427];[00007846];[00007918];[00009929];[00009b65];[00007828];[00009f43];[00009d48];[00003a75];[00009469];[00003529];[00004cd8];[00003c66];[00003f30];[00004109];[0000454f];[00004cd7];[000035c1];[000039d6];[00003b99];[000046e9];[00003f02];[000045b8];[0000354e];[000035be];[0000380b];[0000398d];[00003dc8];[00004465];[000037ef];[00004a79];[00004c6e];[0000453e];[00004748];[000047a9];[000048de];[00004cec];[00003aca];[000038c2];[00003f22];[000034f5];[000037e7];[00004193];[0000446a];[000044ca];[000046d6];[00004af7];[00009628];[000046b0];[000039f4];[000036d5];[000042ea];
%
// Zi 84 诶
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------#--------- \
---##--------###-------- \
----##-------##--------- \
----###-----#----#------ \
-----##----##-----##---- \
-----#----##-------##--- \
--------##############-- \
---------###--------#--- \
----##-----###---------- \
#######----##------##--- \
----##-----###########-- \
----##----##--##-------- \
----##----#---##-------- \
----##---#----##-------- \
----##--------##---##--- \
----##--##############-- \
----##------##--#------- \
----##--#---##--#------- \
----####---##----#------ \
----###---##------##---- \
---###---##-------###--- \
----#---##---------####- \
------##------------#--- \
-----#------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00008bf6];[00008a92];
%
